,Title,VideoID,ChannelID,Views,SubsCount,Views_to_Subs,Target,Cleaned_Titles
302,[#스트리트푸드파이터] (3시간) 뉴욕 찍고 멕시코 찍고 시칠리아까지✈️ 맛있는 음식이 있다면 어디든 떠나는 백종원과 함께 걸어서 맛집 속으로🍖🌮  | #골라보는,sx0Z-NU74a4,UCsRIHt5FkbGc6cQtCxt-ufA,2048211,4680000,0.4376519230769231,0,스트리트푸드파이터 3시간 뉴욕 찍고 멕시코 찍고 시칠리아까지 맛있는 음식이 있다면 어디든 떠나는 백종원과 함께 걸어서 맛집 속으로 골라보는
303,[#스푸파2] (3시간) 맛잘알의 나라 대만부터 홍콩까지🛬 기가 막힌다는 맛의 야시장 음식부터 현지 분위기까지 첨가된 먹방 3시간 모음 | #편집자는,jB9WhZ6tSBo,UCWYzc_p0GgfCepIWDHGFmEg,2570338,3380000,0.7604550295857988,0,스푸파2 3시간 맛잘알의 나라 대만부터 홍콩까지 기가 막힌다는 맛의 야시장 음식부터 현지 분위기까지 첨가된 먹방 3시간 모음 편집자는
304,"[#스트리트푸드파이터2] 아침엔 럼버잭, 점심엔 햄버거, 저녁엔 스테이크, 야식으로는 버펄로 윙🤤 백종원이 짜주는 가장 완벽한 뉴욕 먹투어🍽️ | #골라보는",0nheM1eXgJQ,UCsRIHt5FkbGc6cQtCxt-ufA,1737194,4680000,0.37119529914529914,0,스트리트푸드파이터2 아침엔 럼버잭 점심엔 햄버거 저녁엔 스테이크 야식으로는 버펄로 윙 백종원이 짜주는 가장 완벽한 뉴욕 먹투어 골라보는
305,(1시간) 백종원이 추천하는 베트남 현지 음식🤤 이 영상 하나로 베트남 준비 끝! | #스트리트푸드파이터2 #디제이픽,XQY5ZUxGuqY,UCWYzc_p0GgfCepIWDHGFmEg,1385687,3380000,0.4099665680473373,0,1시간 백종원이 추천하는 베트남 현지 음식 이 영상 하나로 베트남 준비 끝 스트리트푸드파이터2 디제이픽
306,"[#스트리트푸드파이터] (2시간) 침샘 어택🤤 백종원 피셜 다이어트 파괴범 길거리 음식🍖 한눈팔면 먹을게 보이는, 한눈을 팔아야 하는 곳🤩 #먹방 | #나중에또볼동영상",AFD3uRzPVXA,UCWYzc_p0GgfCepIWDHGFmEg,1168850,3380000,0.3458136094674556,0,스트리트푸드파이터 2시간 침샘 어택 백종원 피셜 다이어트 파괴범 길거리 음식 한눈팔면 먹을게 보이는 한눈을 팔아야 하는 곳 먹방 나중에또볼동영상
307,[#스트리트푸드파이터] 백종원이랑 태국 길거리 음식 50분 동안 먹을 사람?,X22E21ELtgk,UCRMA_Nb5VF-YoWApSVeXPVA,895210,2630000,0.34038403041825094,0,스트리트푸드파이터 백종원이랑 태국 길거리 음식 50분 동안 먹을 사람
308,슈퍼 스트리트 파이터 2 터보 ➤ kepasaco (Spain) vs serpico22 (Belgium) Super Street Fighter 2 Turbo,F3eXVS1cUQY,UCUSATM_OaRIamPnH6Rnyg2A,471,37100,0.012695417789757413,0,슈퍼 스트리트 파이터 2 터보 kepasaco Spain vs serpico22 Belgium Super Street Fighter 2 Turbo
309,[EN/JP] [스우파2] 화사 신곡 시안 미션 대중 평가 l 원밀리언(1MILLION),q-tDpOHCMCo,UCsjD7wxKCD8C62_idZQdGJg,6121977,893000,6.855517357222844,1,EN JP 스우파2 화사 신곡 시안 미션 대중 평가 l 원밀리언 1MILLION
310,낭만적인 홍콩 야시장의 맛🌙 이국적이면서도 친숙한 간식들에 행복한 백종원🤗 | #스트리트푸드파이터 #샾잉,9cvWsMmiJDA,UCwNVDlUgdBlmVWRPy4Nk0Dw,376372,1220000,0.3085016393442623,0,낭만적인 홍콩 야시장의 맛 이국적이면서도 친숙한 간식들에 행복한 백종원 스트리트푸드파이터 샾잉
311,[#스트리트푸드파이터] 백종원과 태국으로 60분 식도락 여행 갈래? ※공복 시청 주의,HUlrTMxOXRU,UCRMA_Nb5VF-YoWApSVeXPVA,1561739,2630000,0.5938171102661597,0,스트리트푸드파이터 백종원과 태국으로 60분 식도락 여행 갈래 공복 시청 주의
312,[#스트리트푸드파이터] 홍콩 하면 생각나는 음식은?🤔 홍콩 MZ 세대들은 이걸 먹는다! 백종원도 반한 색다른 홍콩 음식🥣🍅 | #편집자는,hOT65ZAUzfQ,UCWYzc_p0GgfCepIWDHGFmEg,518466,3380000,0.1533923076923077,0,스트리트푸드파이터 홍콩 하면 생각나는 음식은 홍콩 MZ 세대들은 이걸 먹는다 백종원도 반한 색다른 홍콩 음식 편집자는
313,[#스트리트푸드파이터] (80분) 📢해외여행 갈 때 필수 시청! 백종원이 소개해주는 현지인만 아는 맛집🍜 곱빼기 없어서 야속한 찐맛집까지😋 #먹방 | #나중에또볼동영상,4URSzaLWkGA,UCWYzc_p0GgfCepIWDHGFmEg,1034069,3380000,0.30593757396449706,0,스트리트푸드파이터 80분 해외여행 갈 때 필수 시청 백종원이 소개해주는 현지인만 아는 맛집 곱빼기 없어서 야속한 찐맛집까지 먹방 나중에또볼동영상
314,"[#스트리트푸드파이터2] (150분) 말레이시아, 중국 방구석 여행하기⭐ 색다른 분위기에서 먹는 알록달록한 색깔, 다양한 맛의 음식 A to Z! | #편집자는",_g4_W7w3P2s,UCWYzc_p0GgfCepIWDHGFmEg,1731772,3380000,0.5123585798816568,0,스트리트푸드파이터2 150분 말레이시아 중국 방구석 여행하기 색다른 분위기에서 먹는 알록달록한 색깔 다양한 맛의 음식 A to Z 편집자는
315,[#스트리트푸드파이터2] (3시간) 여행 가기 전 빽&#39;s PICK 맛집 예습은 선택 아닌 필수! 영상만 봐도 내 혀에 아시아가 가~득🥢 | #골라보는,1HCvD8ZEsyI,UCsRIHt5FkbGc6cQtCxt-ufA,1788174,4680000,0.38208846153846154,0,스트리트푸드파이터2 3시간 여행 가기 전 빽 39 s PICK 맛집 예습은 선택 아닌 필수 영상만 봐도 내 혀에 아시아가 가 득 골라보는
316,[#스트리트푸드파이터] (3시간) 점심시간주의! 먹방 여행 뽐뿌 오는 백종원의 고칼로리 침샘 자극 음식의 흡입 &#39;아잇! 더 시킬걸...&#39; | #편집자는,yoIvWp83tCY,UCWYzc_p0GgfCepIWDHGFmEg,1074244,3380000,0.31782366863905326,0,스트리트푸드파이터 3시간 점심시간주의 먹방 여행 뽐뿌 오는 백종원의 고칼로리 침샘 자극 음식의 흡입 39 아잇 더 시킬걸 39 편집자는
317,"[스우파2/풀버전] 리더 계급 댄스 비디오 l Smoke (Prod. Dynamicduo, Padi) - 다이나믹 듀오, 이영지 #스트릿우먼파이터2",iuIzniSa1Hs,UCsjD7wxKCD8C62_idZQdGJg,12812439,893000,14.347636058230684,1,스우파2 풀버전 리더 계급 댄스 비디오 l Smoke Prod Dynamicduo Padi 다이나믹 듀오 이영지 스트릿우먼파이터2
318,[티비냥] 간판 없는 집이 맛집인거 다들 아시져?? 하얼빈 내장볶음 | 스트리트푸드파이터 180611 #2,eCAujpinE_4,UCRMA_Nb5VF-YoWApSVeXPVA,4628972,2630000,1.7600653992395436,1,티비냥 간판 없는 집이 맛집인거 다들 아시져 하얼빈 내장볶음 스트리트푸드파이터 180611 2
319,[#스트리트푸드파이터2] (1시간) 한 그릇에 세계를 담았다!? 면과 함께 후루룩 들이켜는 아시아 한 사발😋 스푸파 아시아의 면🍜 요리 모음.zip | #골라보는,A9BkfNngZrI,UCsRIHt5FkbGc6cQtCxt-ufA,318262,4680000,0.06800470085470085,0,스트리트푸드파이터2 1시간 한 그릇에 세계를 담았다 면과 함께 후루룩 들이켜는 아시아 한 사발 스푸파 아시아의 면 요리 모음 zip 골라보는
320,[#스트리트푸드파이터2] (1시간) 지구 반대편에서 즐기는 한국적인 맛에 자동 진실의 미간ㅋㅋㅋ🤤 이탈리아 찍고 멕시코까지 이어지는 침샘 로드😋 | #골라보는,kZNmo7k4BCg,UCsRIHt5FkbGc6cQtCxt-ufA,210942,4680000,0.045073076923076924,0,스트리트푸드파이터2 1시간 지구 반대편에서 즐기는 한국적인 맛에 자동 진실의 미간ㅋㅋㅋ 이탈리아 찍고 멕시코까지 이어지는 침샘 로드 골라보는
321,[#스트리트푸드파이터] (40분) 하와이 가면 꼭 먹어야 한다는 &#39;이것&#39;!! 백종원이 추천하는 군침 폭발 하와이 음식 먹방 보고가셔유~🏝 | #편집자는,YLLGIhokgP0,UCWYzc_p0GgfCepIWDHGFmEg,145054,3380000,0.04291538461538461,0,스트리트푸드파이터 40분 하와이 가면 꼭 먹어야 한다는 39 이것 39 백종원이 추천하는 군침 폭발 하와이 음식 먹방 보고가셔유 편집자는
322,[ #스트리트푸드파이터] (1시간) 내내 휘몰아치는 백종원 먹방! ㄹㅇ 스트리트 푸드 뽀개는 중ㅋㅋ 군침 절로 나오는 중국 청두 &amp; 홍콩 길거리 음식 모음🤤 | #나중에또볼동영상,3zikWQtCZ4Y,UCWYzc_p0GgfCepIWDHGFmEg,137787,3380000,0.04076538461538461,0,스트리트푸드파이터 1시간 내내 휘몰아치는 백종원 먹방 ㄹㅇ 스트리트 푸드 뽀개는 중ㅋㅋ 군침 절로 나오는 중국 청두 amp 홍콩 길거리 음식 모음 나중에또볼동영상
323,[#티전드] 면 처돌이는 환장 각🔥 아시아 면 요리 정복하는 백종원의 면 먹방 (안 보면 손해임) | #스트리트푸드파이터,r2NNJG9Zoys,UCsRIHt5FkbGc6cQtCxt-ufA,603130,4680000,0.12887393162393163,0,티전드 면 처돌이는 환장 각 아시아 면 요리 정복하는 백종원의 면 먹방 안 보면 손해임 스트리트푸드파이터
324,[#스트리트푸드파이터2] (150분) 안 먹어봤으면 궁금해서 미치고 먹어봤으면 생각나서 미치는 이색적인 맛의 향연✨ 지금 당장 비행기표 사러 갑니다 | #골라보는,KdYdbV3CCrM,UCsRIHt5FkbGc6cQtCxt-ufA,1421389,4680000,0.3037155982905983,0,스트리트푸드파이터2 150분 안 먹어봤으면 궁금해서 미치고 먹어봤으면 생각나서 미치는 이색적인 맛의 향연 지금 당장 비행기표 사러 갑니다 골라보는
325,"[#스트리트푸드파이터] 사천하면 매운맛, 매운맛 하면 사천🥵 사천 음식의 중심지인 청두로 가보자고🔥 | #골라보는",PCbPfsEehUI,UCsRIHt5FkbGc6cQtCxt-ufA,619623,4680000,0.13239807692307692,0,스트리트푸드파이터 사천하면 매운맛 매운맛 하면 사천 사천 음식의 중심지인 청두로 가보자고 골라보는
326,제이홉의 신곡 ‘온 더 스트리트’에 직접 메이킹 한 랩을 선보이는 박재범!  [더 시즌즈-박재범의 드라이브] | KBS 230312 방송,BMhvbwXgQy4,UCeLPm9yH_a_QH8n6445G-Ow,238920,8580000,0.027846153846153847,0,제이홉의 신곡 온 더 스트리트 에 직접 메이킹 한 랩을 선보이는 박재범 더 시즌즈 박재범의 드라이브 KBS 230312 방송
327,Street Fighter 2 (acapella),giRY3ZSph2o,UC3mY2SKYhPjqImtBBXsR6_Q,6348582,5860000,1.0833757679180887,1,Street Fighter 2 acapella
328,"[#스트리트푸드파이터2] 아 두 개 시킬걸, 아 큰 거 시킬걸! 백종원 후회하게 만드는 길거리 음식😋 멕시코시티부터 뉴욕, 하노이까지 끝도 없이 쭉쭉 들어가유~ | #골라보는",eDD0dkFVgVk,UCsRIHt5FkbGc6cQtCxt-ufA,484803,4680000,0.10359038461538461,0,스트리트푸드파이터2 아 두 개 시킬걸 아 큰 거 시킬걸 백종원 후회하게 만드는 길거리 음식 멕시코시티부터 뉴욕 하노이까지 끝도 없이 쭉쭉 들어가유 골라보는
329,[스우파2] 원밀리언(1MILLION) l 크루곡 퍼포먼스 대중 투표 (Crew Song Performance) #스트릿우먼파이터2,snuxiyo4AZE,UCsjD7wxKCD8C62_idZQdGJg,1973227,893000,2.209660694288914,1,스우파2 원밀리언 1MILLION l 크루곡 퍼포먼스 대중 투표 Crew Song Performance 스트릿우먼파이터2
330,푸꾸옥 왜 안가요? 돈쓸 맛 나는 베트남 신상 휴양지 🇻🇳 푸꾸옥 완벽가이드,LhbDgQfUiFM,UCwF77i_Ks5M4Dpx9ULT0_Sw,598698,266000,2.2507443609022557,1,왜 안가요 돈쓸 맛 나는 베트남 신상 휴양지 푸꾸옥 완벽가이드
331,"동남아 휴양지 BEST 4 | 겨울에 가기 좋은 해외여행지, 가까운 휴양지 추천 | 말레이시아 코타키나발루, 태국 푸켓, 필리핀 보라카이, 베트남 푸꾸옥",qIm2FPHxctk,UCsCbxK0agU2cp4-Xoy53V9w,63470,24700,2.5696356275303645,1,BEST 4 겨울에 가기 좋은 해외여행지 가까운 휴양지 추천 말레이시아 코타키나발루 태국 푸켓 필리핀 보라카이 베트남 푸꾸옥
332,"베트남 휴양지 3대장 다낭, 나트랑, 푸꾸옥 확실한 비교 견적 가이드! 궁금한 점 모두 알려드림",7YKxVebZnBY,UCsT0LZjX5FjbiB_BzPQM77g,261535,11100,23.561711711711713,1,베트남 휴양지 3대장 다낭 나트랑 푸꾸옥 확실한 비교 견적 가이드 궁금한 점 모두 알려드림
333,"여행사 직원이 추천하는 해외 휴양지 추천 BEST4 ✨해외여행 고민중이면 클릭👆🏻/ 해외 여행 추천,휴양지 추천",TfhN-Ja5CFQ,UCsCbxK0agU2cp4-Xoy53V9w,84620,24700,3.425910931174089,1,여행사 직원이 추천하는 해외 휴양지 추천 BEST4 해외여행 고민중이면 클릭 해외 여행 추천 휴양지 추천
334,[Playlist] 호캉스에 딱 🍹ㅣ휴양지 카페에서 흘러나오는 썸머 보사노바ㅣsummer bossa nova lounge music,7-m-oA5TZxk,UCSGC87iX0QhnIfUOI_B_Rdg,464981,1340000,0.34700074626865673,0,Playlist 호캉스에 딱 휴양지 카페에서 흘러나오는 썸머 보사노바 summer bossa nova lounge music
335,직접 가보고 추천해 주는 (휴양지) 해외 여행 추천 TOP5🌴 / INCREDIBLE Travel Destinations of 2019,qg88ZMmU14M,UC1i50KuNwNtcQMey4toRn8g,89792,3140,28.596178343949045,1,직접 가보고 추천해 주는 휴양지 해외 여행 추천 TOP5 INCREDIBLE Travel Destinations of 2019
336,[Playlist] 잔잔하게 들려오는 파도소리와 함께 🏖 | 휴양지에서 듣는 나른한 melody | chill out seaside music 🏖,3F46AKJq8ts,UCSGC87iX0QhnIfUOI_B_Rdg,388597,1340000,0.28999776119402987,0,Playlist 잔잔하게 들려오는 파도소리와 함께 휴양지에서 듣는 나른한 melody chill out seaside music
337,"[#걸어서세계속으로] 여름 휴양지의 끝판왕 모음집, 보기만 해도 힐링되는 곳! (KBS방송)",a-Ttgi1r17M,UCFw4M1BJYYdN1YtS8SzlDzg,81778,784000,0.10430867346938776,0,걸어서세계속으로 여름 휴양지의 끝판왕 모음집 보기만 해도 힐링되는 곳 KBS방송
338,"[PLAYLIST]Beach Cafe, 해변으로 순간이동, 휴양지 카페음악",g7UYKzTJve8,UCtWNc3l9rDMuVuMgPhOqdvQ,38990,3680,10.595108695652174,1,PLAYLIST Beach Cafe 해변으로 순간이동 휴양지 카페음악
340,우리나라에서 가까운 5시간 이내 최고의 휴양지 Best5 #shorts #휴양지,_Kxdz0buB9U,UCBlTg7kjCgGOKZ63OZpVpJg,46181,28,1649.3214285714287,1,우리나라에서 가까운 5시간 이내 최고의 휴양지 Best5 shorts 휴양지
341,보라카이 가성비가 독보적인 이유.. 그냥 흔한 여행지인 줄 알았어요,WXmx3A8osW0,UCGznJ6xII2H4BIXEclV9QEg,464871,372000,1.2496532258064517,1,보라카이 가성비가 독보적인 이유 그냥 흔한 여행지인 줄 알았어요
342,두 찐따가 스튜어디스와 휴양지에 가면 생기는 일 - 괌 上,lAHt7VJSr7U,UClRNDVO8093rmRTtLe4GEPw,2691424,1820000,1.4788043956043957,1,두 찐따가 스튜어디스와 휴양지에 가면 생기는 일 괌
343,"인생 최고의 동남아 휴양지, Bali🇮🇩 | 발리 여행 7박9일 일정의 모든 것",6EsETg51Gxs,UCd_B0WuVyX2TxXHnGXvHUAw,141364,14500,9.749241379310345,1,인생 최고의 동남아 휴양지 Bali 발리 여행 7박9일 일정의 모든 것
344,🌴 이 영상 하나면 휴양지 짐싸기 완료 🥽🏖️ (필수템 준비물 대방출❗️) | 🇵🇭 4박 6일 보홀 짐 잘쓴템 안쓴템 총정리 👒👙 | pack with me!,u573d_-pZos,UC47IpBsAbaZZbY9Ov_SCYIg,122579,4070,30.11769041769042,1,이 영상 하나면 휴양지 짐싸기 완료 필수템 준비물 대방출 4박 6일 보홀 짐 잘쓴템 안쓴템 총정리 pack with me
345,"🌴 휴양지 가기 전 장바구니 wishlist 공개👙️ | ✶ 동남아, 휴양지 옷 찾기 귀찮다 하는 분들 오세요 ✩⡱ (광고❌, 에이블리 ver)",b3iw1RxMeNo,UC47IpBsAbaZZbY9Ov_SCYIg,69598,4070,17.1002457002457,1,휴양지 가기 전 장바구니 wishlist 공개 동남아 휴양지 옷 찾기 귀찮다 하는 분들 오세요 광고 에이블리 ver
346,[BGM] 열대 휴양지 낙원에 깔리는 브금 / 해변음악 / Paradise Beach 배경음악,eertVQvfQtA,UCtWNc3l9rDMuVuMgPhOqdvQ,25770,3680,7.002717391304348,1,BGM 열대 휴양지 낙원에 깔리는 브금 해변음악 Paradise Beach 배경음악
347,[VLOG] 동남아 최고 휴양지 Bali 🏝 무조건 가세요 🇮🇩 (with. 하누) | 우붓 | 비치클럽 | 선셋 | 을루와뚜 | 마사지 추천,4qRpQZJoGf4,UCa5KbflziIj3gvCvz5CE0oA,138679,77400,1.79171834625323,1,VLOG 동남아 최고 휴양지 Bali 무조건 가세요 with 하누 우붓 비치클럽 선셋 을루와뚜 마사지 추천
348,🇮🇹ep.7 이탈리아 남부여행 | 유럽 최고의 휴양지 | 풀리아 바리에서 보내는 여름휴가 ⛵️ | polignano a mare 폴리냐노 아마레 💙,P3s9PAyVNzs,UCpTN7i5u1kaiRE_p7eG1jJg,6692,1770,3.7807909604519776,1,ep 7 이탈리아 남부여행 유럽 최고의 휴양지 풀리아 바리에서 보내는 여름휴가 polignano a mare 폴리냐노 아마레
349,일반인들은 잘 모르는 환상의 휴양지 Best 5 Phantom resort not familiar to ordinary people [해외여행],eNM2SAtINjQ,UCOOB6XEl9KTf9sXNY1ovbAA,140196,88200,1.5895238095238096,1,일반인들은 잘 모르는 환상의 휴양지 Best 5 Phantom resort not familiar to ordinary people 해외여행
351,휴양지 여행코디법✈️캐리어에 이거 꼭 넣자!! #여행룩 #코디 #룩북 #shorts #패션,rznXjfZum8Y,UC_gkwRB-p1JrOzzJk7PBKDQ,763090,813000,0.938610086100861,1,휴양지 여행코디법 캐리어에 이거 꼭 넣자 여행룩 코디 룩북 shorts 패션
352,"무료 1박이 가능하다고?! BTS 호텔 🏖️휴양지 추천 리뷰 summer packege, travel 아쿠아 클럽 리조트 사이판여행 해외여행",hJ-18oTpKjI,UCL7rEdClhrolI_0sVwRa9xw,529,2260,0.23407079646017698,0,무료 1박이 가능하다고 BTS 호텔 휴양지 추천 리뷰 summer packege travel 아쿠아 클럽 리조트 사이판여행 해외여행
353,이런게 휴양지구나…? 베트남에서 보낸 3박4일 최고의 여름휴가🏝️🌊 나트랑 자유여행. 리조트추천.마사지.맛집,v_99CkzbQfo,UC00egJmhuSd7HIAmzJxHv9w,21430,78900,0.27160963244613434,0,이런게 휴양지구나 베트남에서 보낸 3박4일 최고의 여름휴가 나트랑 자유여행 리조트추천 마사지 맛집
354,태국 휴양지는 끄라비 강추! ✈️ 진심! 모든사람이 끄라비여행을 했으면 좋겠다 💕 | 피피섬 투어 | 루프탑 뷰맛집 👍,u9CYRflk8KE,UCVJndxmsgWIoH1NlLJIewGA,3975,1460,2.7226027397260273,1,태국 휴양지는 끄라비 강추 진심 모든사람이 끄라비여행을 했으면 좋겠다 피피섬 투어 루프탑 뷰맛집
355,휴가룩으로 참고하면 좋을 수지의 브이로그 속 휴양지 패션!,-24_98w9yRg,UClpm-YbPhksdAH_bHJRq2yg,466776,61700,7.565251215559157,1,휴가룩으로 참고하면 좋을 수지의 브이로그 속 휴양지 패션
356,나트랑 인생숙소…!4박5일 여행 브이로그 ep.02꼭 보고 가세요•••👒|휴양지 코디|나트랑 풀빌라 리조트|썬번마사지|빈펄랜드|나트랑호캉스|플로팅조식|비키니추천,-EOCqbCkq3o,UCvzViMPSztQ6tb3TYFsxHFQ,72251,20900,3.456985645933014,1,나트랑 인생숙소 4박5일 여행 브이로그 ep 02꼭 보고 가세요 휴양지 코디 나트랑 풀빌라 리조트 썬번마사지 빈펄랜드 나트랑호캉스 플로팅조식 비키니추천
357,한국인이 가장 가고 싶어하는 동남아 여름 휴양지 베스트5,Qv0CHRbFUCU,UCK1CG2901XRi23EjeS94p6A,8881,7,1268.7142857142858,1,한국인이 가장 가고 싶어하는 동남아 여름 휴양지 베스트5
358,🇮🇹ep.6 이탈리아 남부여행 | 이태리 최고의 휴양지에서 하루종일 수영하기 👙 | 폴리냐노 아마레 | 풀리아 바리 ⛱️,2KHG3EKfOLE,UCpTN7i5u1kaiRE_p7eG1jJg,10505,1770,5.935028248587571,1,ep 6 이탈리아 남부여행 이태리 최고의 휴양지에서 하루종일 수영하기 폴리냐노 아마레 풀리아 바리
359,인생샷 200%🩵 휴양지 원피스 추천🌴🩵,DpW8XsRxHSo,UCL0DDCStyO4NeAFJoN_cO8Q,67861,193000,0.35161139896373056,0,인생샷 200 휴양지 원피스 추천
360,7일 동안 1만원으로 살면 생기는 일,II0uXsZrRwk,UClWg5n2YST6_697s-zQSMnA,552081,95900,5.756840458811261,1,7일 동안 1만원으로 살면 생기는 일
361,태국 치앙마이에서 한국 돈 만원으로 얼마나 살 수 있을까? - 치앙마이 만원살기 🇹🇭,QIL3hXz_SSQ,UCWqWR1sFAz9UsjwkFHEkBsw,325285,477000,0.6819392033542977,0,태국 치앙마이에서 한국 돈 만원으로 얼마나 살 수 있을까 치앙마이 만원살기
362,만원으로 할게 없네... 돈값이 똥값이여,ODBj34teFxU,UCsJ6RuBiTVWRX156FVbeaGg,1616827,3060000,0.5283748366013072,0,만원으로 할게 없네 돈값이 똥값이여
363,터키 이스탄불에서 만원으로 얼마나 살 수 있을까? &amp; 이스탄불 여행 꿀팁 - 세계여행 터키 🇹🇷 [22],f1G9qqPywTI,UCWqWR1sFAz9UsjwkFHEkBsw,966001,477000,2.025159329140461,1,터키 이스탄불에서 만원으로 얼마나 살 수 있을까 amp 이스탄불 여행 꿀팁 세계여행 터키 22
364,콜롬비아 깔리에서 만원으로 얼마나 살 수 있을까? &amp; 콜롬비아 제일의 범죄도시 - 세계여행 콜롬비아 🇨🇴 [59],8NAGmTM1RvQ,UCWqWR1sFAz9UsjwkFHEkBsw,1036467,477000,2.17288679245283,1,콜롬비아 깔리에서 만원으로 얼마나 살 수 있을까 amp 콜롬비아 제일의 범죄도시 세계여행 콜롬비아 59
365,배급 없이 못 산다. 한국보다 물가 더 비싼 사회주의 국가 베네수엘라에서 만원으로 얼마나 살 수 있을까? 🇻🇪,aCL2zKzq7fU,UCWqWR1sFAz9UsjwkFHEkBsw,1725248,477000,3.6168721174004195,1,배급 없이 못 산다 한국보다 물가 더 비싼 사회주의 국가 베네수엘라에서 만원으로 얼마나 살 수 있을까
366,"경제 폭망, 물가 곱창난 아르헨티나 수도 부에노스 아이레스에서 만 원으로 얼마나 먹을 수 있을까? 🇦🇷",Q2NsnkJ9pWI,UCWqWR1sFAz9UsjwkFHEkBsw,3332022,477000,6.98537106918239,1,경제 폭망 물가 곱창난 아르헨티나 수도 부에노스 아이레스에서 만 원으로 얼마나 먹을 수 있을까
367,[작가지망생 브이로그📖] 만원으로 일주일버티기💸,X0vmTMvtov4,UCCEuL92vSfyMmoAN53fB0WA,16537,133000,0.12433834586466165,0,작가지망생 브이로그 만원으로 일주일버티기
368,100만원으로할수있는것 #쇼츠 #shorts,ymj5egzs1Ss,UCMrpKKdjDpdhuqp34kzkHzA,105,19,5.526315789473684,1,100만원으로할수있는것 쇼츠 shorts
369,"10,000원으로 일주일 살아보자!! 이런 것도 챌린지...?? [파뿌리]",lnT4gDUn5iE,UClzB2iZ5jPoTNz0S-QU6Wiw,3354113,1640000,2.0451908536585366,1,10 000원으로 일주일 살아보자 이런 것도 챌린지 파뿌리
370,만원으로 고기먹기,j5AJv_5Da1w,UCT3CumbFIJiW33uq0UI3zlg,2483634,1320000,1.881540909090909,1,만원으로 고기먹기
